,date,PM10,PM2.5,O3,NO2,CO,SO2
10,2018-01-10,28,12,0.023,0.015,0.4,0.003
11,2018-01-11,29,22,0.02,0.016,0.5,0.004
12,2018-01-12,20,14,0.018,0.027,0.5,0.004
13,2018-01-13,55,41,0.003,0.053,0.9,0.005
14,2018-01-14,67,54,0.008,0.044,0.8,0.005
15,2018-01-15,64,47,0.011,0.052,0.8,0.005
16,2018-01-16,99,76,0.004,0.073,1.4,0.007
17,2018-01-17,96,77,0.007,0.058,1,0.006
18,2018-01-18,77,55,0.016,0.038,0.8,0.005
19,2018-01-19,49,26,0.017,0.036,0.6,0.004
20,2018-01-20,86,57,0.014,0.048,0.9,0.006
21,2018-01-21,53,34,0.012,0.039,0.7,0.004
22,2018-01-22,40,25,0.008,0.045,0.8,0.004
23,2018-01-23,20,11,0.029,0.013,0.4,0.003
24,2018-01-24,25,10,0.029,0.013,0.4,0.004
25,2018-01-25,21,12,0.028,0.014,0.4,0.004
26,2018-01-26,29,18,0.027,0.016,0.4,0.004
27,2018-01-27,39,26,0.01,0.039,0.7,0.004
28,2018-01-28,26,18,0.028,0.019,0.5,0.004
29,2018-01-29,37,16,0.027,0.017,0.4,0.005
30,2018-01-30,35,20,0.008,0.043,0.7,0.004
31,2018-01-31,35,20,0.011,0.035,0.6,0.004
1,2018-02-01,34,22,0.012,0.038,0.7,0.004
2,2018-02-02,46,32,0.008,0.052,0.9,0.004
3,2018-02-03,32,19,0.026,0.017,0.4,0.003
4,2018-02-04,28,21,0.028,0.014,0.4,0.004
5,2018-02-05,23,15,0.025,0.018,0.4,0.003
6,2018-02-06,26,19,0.027,0.016,0.4,0.003
7,2018-02-07,34,24,0.015,0.036,0.6,0.004
8,2018-02-08,45,33,0.006,0.055,0.9,0.004
9,2018-02-09,63,48,0.005,0.064,1,0.006
10,2018-02-10,63,39,0.022,0.03,0.6,0.005
11,2018-02-11,43,14,0.028,0.017,0.4,0.004
12,2018-02-12,39,13,0.026,0.021,0.4,0.004
13,2018-02-13,41,15,0.018,0.034,0.5,0.004
14,2018-02-14,58,28,0.026,0.034,0.6,0.006
15,2018-02-15,31,14,0.03,0.016,0.4,0.004
16,2018-02-16,37,21,0.023,0.028,0.5,0.004
17,2018-02-17,39,10,0.03,0.013,0.4,0.003
18,2018-02-18,30,16,0.019,0.03,0.6,0.004
19,2018-02-19,51,35,0.012,0.044,0.8,0.004
20,2018-02-20,55,37,0.02,0.034,0.7,0.004
21,2018-02-21,31,18,0.029,0.022,0.4,0.004
22,2018-02-22,38,26,0.019,0.04,0.6,0.005
23,2018-02-23,79,60,0.021,0.039,0.8,0.004
24,2018-02-24,67,49,0.026,0.027,0.7,0.004
25,2018-02-25,36,26,0.021,0.033,0.6,0.004
26,2018-02-26,56,39,0.008,0.062,0.9,0.007
27,2018-02-27,82,57,0.003,0.077,1.2,0.009
28,2018-02-28,63,44,0.01,0.049,0.8,0.005
1,2018-03-01,35,26,0.037,0.017,0.5,0.003
2,2018-03-02,57,24,0.02,0.036,0.5,0.004
3,2018-03-03,49,26,0.014,0.048,0.6,0.006
4,2018-03-04,25,18,0.015,0.038,0.6,0.005
5,2018-03-05,8,5,0.03,0.022,0.4,0.003
6,2018-03-06,25,15,0.02,0.031,0.5,0.003
7,2018-03-07,25,16,0.021,0.03,0.5,0.003
8,2018-03-08,27,23,0.028,0.021,0.5,0.003
9,2018-03-09,41,31,0.017,0.038,0.7,0.003
10,2018-03-10,40,29,0.021,0.036,0.6,0.005
11,2018-03-11,50,35,0.036,0.025,0.5,0.004
12,2018-03-12,76,53,0.016,0.057,0.8,0.005
13,2018-03-13,55,34,0.019,0.048,0.7,0.004
14,2018-03-14,20,11,0.026,0.028,0.4,0.004
15,2018-03-15,20,12,0.014,0.029,0.4,0.002
16,2018-03-16,13,7,0.031,0.02,0.4,0.002
17,2018-03-17,28,18,0.022,0.031,0.4,0.003
18,2018-03-18,54,41,0.021,0.042,0.6,0.004
19,2018-03-19,30,23,0.025,0.03,0.5,0.002
20,2018-03-20,17,8,0.036,0.018,0.4,0.002
21,2018-03-21,13,7,0.03,0.022,0.4,0.002
22,2018-03-22,36,24,0.026,0.032,0.5,0.003
23,2018-03-23,60,44,0.035,0.04,0.6,0.005
24,2018-03-24,101,74,0.035,0.048,0.8,0.006
25,2018-03-25,115,86,0.037,0.042,0.9,0.004
26,2018-03-26,102,64,0.023,0.057,0.9,0.005
27,2018-03-27,81,51,0.032,0.051,0.8,0.006
28,2018-03-28,48,31,0.032,0.036,0.6,0.005
29,2018-03-29,51,34,0.029,0.034,0.5,0.004
30,2018-03-30,55,33,0.026,0.04,0.6,0.003
31,2018-03-31,46,25,0.035,0.036,0.5,0.005
1,2018-04-01,59,28,0.028,0.031,0.5,0.004
2,2018-04-02,57,22,0.027,0.031,0.5,0.004
3,2018-04-03,55,16,0.02,0.03,0.5,0.005
4,2018-04-04,12,6,0.026,0.021,0.4,0.002
5,2018-04-05,8,5,0.017,0.028,0.5,0.002
6,2018-04-06,89,19,0.029,0.019,0.5,0.002
7,2018-04-07,39,19,0.04,0.013,0.4,0.002
8,2018-04-08,26,12,0.031,0.023,0.4,0.003
9,2018-04-09,36,24,0.012,0.046,0.6,0.002
10,2018-04-10,37,18,0.022,0.04,0.6,0.003
11,2018-04-11,48,18,0.035,0.025,0.4,0.003
12,2018-04-12,37,13,0.032,0.029,0.4,0.004
13,2018-04-13,29,13,0.023,0.039,0.5,0.003
14,2018-04-14,18,11,0.037,0.018,0.4,0.002
15,2018-04-15,56,18,0.036,0.017,0.4,0.002
16,2018-04-16,30,19,0.035,0.028,0.5,0.002
17,2018-04-17,47,25,0.033,0.041,0.6,0.003
18,2018-04-18,55,27,0.04,0.039,0.5,0.003
19,2018-04-19,66,35,0.037,0.054,0.6,0.006
20,2018-04-20,86,47,0.044,0.059,0.8,0.006
21,2018-04-21,62,36,0.028,0.058,0.7,0.005
22,2018-04-22,33,18,0.025,0.036,0.5,0.003
23,2018-04-23,9,6,0.037,0.024,0.4,0.002
24,2018-04-24,8,5,0.034,0.024,0.4,0.002
25,2018-04-25,29,21,0.027,0.039,0.5,0.003
26,2018-04-26,37,27,0.036,0.042,0.6,0.004
27,2018-04-27,51,36,0.038,0.044,0.6,0.006
28,2018-04-28,56,36,0.039,0.038,0.5,0.005
29,2018-04-29,48,29,0.055,0.033,0.6,0.005
30,2018-04-30,74,50,0.051,0.032,0.6,0.006
1,2018-05-01,56,39,0.037,0.024,0.5,0.003
2,2018-05-02,42,32,0.023,0.029,0.6,0.003
3,2018-05-03,24,13,0.034,0.025,0.4,0.002
4,2018-05-04,35,15,0.043,0.028,0.4,0.003
5,2018-05-05,36,17,0.058,0.026,0.4,0.004
6,2018-05-06,14,9,0.039,0.022,0.4,0.002
7,2018-05-07,30,17,0.029,0.031,0.5,0.003
8,2018-05-08,15,7,0.043,0.019,0.4,0.002
9,2018-05-09,18,7,0.041,0.02,0.4,0.002
10,2018-05-10,36,20,0.04,0.03,0.4,0.004
11,2018-05-11,52,34,0.045,0.034,0.5,0.003
12,2018-05-12,29,20,0.015,0.048,0.6,0.003
13,2018-05-13,21,15,0.029,0.022,0.4,0.002
14,2018-05-14,68,53,0.035,0.038,0.7,0.004
15,2018-05-15,66,48,0.034,0.05,0.8,0.004
16,2018-05-16,38,26,0.005,0.035,0.5,0.003
17,2018-05-17,14,10,0.009,0.031,0.5,0.002
18,2018-05-18,16,6,0.013,0.023,0.4,0.002
19,2018-05-19,11,5,0.033,0.021,0.3,0.002
20,2018-05-20,11,6,0.035,0.021,0.3,0.002
21,2018-05-21,18,10,0.036,0.029,0.4,0.003
22,2018-05-22,38,21,0.029,0.03,0.5,0.003
23,2018-05-23,40,9,0.046,0.016,0.3,0.002
24,2018-05-24,81,22,0.045,0.032,0.5,0.004
25,2018-05-25,79,30,0.052,0.037,0.6,0.004
26,2018-05-26,74,32,0.063,0.04,0.6,0.004
27,2018-05-27,56,23,0.057,0.027,0.5,0.005
28,2018-05-28,44,22,0.048,0.034,0.5,0.004
29,2018-05-29,38,23,0.035,0.029,0.4,0.004
30,2018-05-30,43,26,0.031,0.027,0.5,0.003
31,2018-05-31,36,21,0.04,0.024,0.4,0.003
1,2018-06-01,34,20,0.04,0.038,0.5,0.003
2,2018-06-02,39,22,0.039,0.037,0.5,0.005
3,2018-06-03,29,19,0.044,0.032,0.5,0.003
4,2018-06-04,38,24,0.029,0.038,0.5,0.005
5,2018-06-05,38,26,0.044,0.028,0.4,0.005
6,2018-06-06,42,29,0.039,0.024,0.4,0.004
7,2018-06-07,42,27,0.027,0.03,0.4,0.003
8,2018-06-08,29,19,0.039,0.016,0.3,0.003
9,2018-06-09,35,22,0.038,0.027,0.4,0.003
10,2018-06-10,9,5,0.035,0.015,0.3,0.002
11,2018-06-11,11,5,0.024,0.02,0.3,0.002
12,2018-06-12,13,7,0.028,0.017,0.3,0.002
13,2018-06-13,24,16,0.034,0.027,0.5,0.003
14,2018-06-14,30,19,0.026,0.031,0.5,0.003
15,2018-06-15,15,8,0.029,0.02,0.4,0.002
16,2018-06-16,22,10,0.043,0.02,0.3,0.002
17,2018-06-17,46,30,0.047,0.026,0.5,0.003
18,2018-06-18,40,26,0.045,0.033,0.5,0.004
19,2018-06-19,34,23,0.031,0.035,0.5,0.005
20,2018-06-20,38,27,0.043,0.017,0.4,0.003
21,2018-06-21,34,22,0.048,0.019,0.4,0.003
22,2018-06-22,37,24,0.049,0.033,0.5,0.003
23,2018-06-23,35,21,0.049,0.029,0.5,0.005
24,2018-06-24,62,37,0.062,0.02,0.5,0.005
25,2018-06-25,57,33,0.061,0.038,0.5,0.004
26,2018-06-26,56,36,0.03,0.037,0.6,0.004
27,2018-06-27,26,18,0.041,0.025,0.5,0.003
28,2018-06-28,24,15,0.02,0.035,0.6,0.003
29,2018-06-29,36,24,0.041,0.03,0.5,0.003
30,2018-06-30,60,41,0.02,0.039,0.6,0.003
1,2018-07-01,12,8,0.014,0.025,0.4,0.002
2,2018-07-02,12,7,0.015,0.037,0.5,0.003
3,2018-07-03,14,8,0.011,0.023,0.4,0.003
4,2018-07-04,20,11,0.021,0.025,0.4,0.003
5,2018-07-05,20,14,0.018,0.023,0.4,0.003
6,2018-07-06,6,3,0.016,0.018,0.3,0.002
7,2018-07-07,8,3,0.026,0.016,0.3,0.002
8,2018-07-08,11,6,0.03,0.018,0.3,0.002
9,2018-07-09,9,5,0.009,0.019,0.3,0.002
10,2018-07-10,24,13,0.003,0.031,0.6,0.003
11,2018-07-11,37,20,0.006,0.025,0.5,0.004
12,2018-07-12,31,16,0.005,0.019,0.3,0.004
13,2018-07-13,22,14,0.011,0.019,0.3,0.004
14,2018-07-14,20,13,0.014,0.02,0.3,0.004
15,2018-07-15,23,16,0.026,0.014,0.3,0.004
16,2018-07-16,23,16,0.024,0.021,0.3,0.004
17,2018-07-17,28,21,0.016,0.021,0.3,0.005
18,2018-07-18,33,26,0.023,0.022,0.3,0.004
19,2018-07-19,26,19,0.024,0.017,0.3,0.003
20,2018-07-20,34,23,0.036,0.028,0.4,0.004
21,2018-07-21,34,23,0.045,0.031,0.4,0.005
22,2018-07-22,28,18,0.045,0.021,0.4,0.003
23,2018-07-23,31,19,0.042,0.02,0.3,0.005
24,2018-07-24,39,28,0.064,0.027,0.4,0.005
25,2018-07-25,34,21,0.025,0.025,0.4,0.005
26,2018-07-26,43,27,0.03,0.025,0.4,0.004
27,2018-07-27,52,34,0.038,0.022,0.4,0.003
28,2018-07-28,46,31,0.019,0.033,0.3,0.003
29,2018-07-29,18,13,0.026,0.016,0.2,0.003
30,2018-07-30,10,6,0.021,0.021,0.3,0.002
31,2018-07-31,18,11,0.045,0.02,0.4,0.003
1,2018-08-01,34,21,0.053,0.023,0.4,0.003
2,2018-08-02,40,29,0.066,0.027,0.5,0.004
3,2018-08-03,47,35,0.061,0.028,0.5,0.004
4,2018-08-04,27,19,0.039,0.015,0.3,0.004
5,2018-08-05,34,22,0.032,0.008,0.2,0.003
6,2018-08-06,38,25,0.031,0.02,0.2,0.003
7,2018-08-07,19,13,0.033,0.021,0.2,0.003
8,2018-08-08,30,20,0.028,0.014,0.2,0.003
9,2018-08-09,29,20,0.025,0.019,0.2,0.004
10,2018-08-10,16,11,0.029,0.018,0.3,0.003
11,2018-08-11,10,6,0.031,0.023,0.2,0.002
12,2018-08-12,17,12,0.035,0.022,0.2,0.003
13,2018-08-13,33,25,0.025,0.023,0.3,0.003
14,2018-08-14,25,16,0.033,0.023,0.4,0.004
15,2018-08-15,27,19,0.036,0.028,0.4,0.003
16,2018-08-16,19,9,0.021,0.022,0.4,0.003
17,2018-08-17,13,6,0.026,0.022,0.3,0.002
18,2018-08-18,14,6,0.036,0.02,0.3,0.003
19,2018-08-19,22,12,0.048,0.022,0.4,0.003
20,2018-08-20,31,21,0.037,0.035,0.5,0.003
21,2018-08-21,21,11,0.03,0.024,0.4,0.003
22,2018-08-22,20,12,0.031,0.03,0.4,0.003
23,2018-08-23,13,7,0.01,0.019,0.3,0.003
24,2018-08-24,8,4,0.021,0.016,0.3,0.002
25,2018-08-25,22,11,0.04,0.021,0.4,0.003
26,2018-08-26,19,10,0.031,0.023,0.4,0.003
27,2018-08-27,11,6,0.017,0.028,0.4,0.002
28,2018-08-28,11,7,0.004,0.027,0.5,0.003
29,2018-08-29,14,7,0.004,0.025,0.4,0.003
30,2018-08-30,22,13,0.012,0.031,0.4,0.003
31,2018-08-31,23,13,0.04,0.023,0.4,0.003
1,2018-09-01,19,9,0.021,0.027,0.4,0.002
2,2018-09-02,14,7,0.035,0.019,0.3,0.002
3,2018-09-03,15,8,0.015,0.031,0.4,0.003
4,2018-09-04,15,7,0.036,0.016,0.3,0.002
5,2018-09-05,24,10,0.047,0.019,0.4,0.003
6,2018-09-06,31,17,0.042,0.036,0.5,0.004
7,2018-09-07,23,11,0.051,0.016,0.4,0.003
8,2018-09-08,21,10,0.037,0.019,0.4,0.003
9,2018-09-09,19,10,0.033,0.022,0.4,0.003
10,2018-09-10,11,5,0.028,0.021,0.3,0.002
11,2018-09-11,13,6,0.025,0.023,0.3,0.002
12,2018-09-12,15,8,0.028,0.03,0.4,0.002
13,2018-09-13,19,10,0.017,0.033,0.4,0.003
14,2018-09-14,17,10,0.016,0.03,0.4,0.002
15,2018-09-15,11,6,0.018,0.028,0.4,0.002
16,2018-09-16,33,21,0.035,0.019,0.4,0.003
17,2018-09-17,25,13,0.041,0.018,0.4,0.002
18,2018-09-18,30,15,0.028,0.033,0.5,0.003
19,2018-09-19,34,18,0.024,0.04,0.6,0.003
20,2018-09-20,14,9,0.027,0.026,0.4,0.002
21,2018-09-21,7,5,0.021,0.026,0.4,0.002
22,2018-09-22,25,9,0.03,0.027,0.5,0.003
23,2018-09-23,26,9,0.034,0.019,0.4,0.003
24,2018-09-24,13,6,0.036,0.009,0.3,0.002
25,2018-09-25,14,7,0.024,0.017,0.3,0.002
26,2018-09-26,8,5,0.03,0.014,0.3,0.002
27,2018-09-27,8,5,0.027,0.018,0.3,0.002
28,2018-09-28,14,8,0.016,0.027,0.4,0.002
29,2018-09-29,14,8,0.019,0.029,0.4,0.002
30,2018-09-30,17,10,0.028,0.019,0.4,0.003
31,2018-10-01,15,8,0.032,0.012,0.3,0.002
30,2018-10-02,22,12,0.026,0.024,0.4,0.003
29,2018-10-03,22,13,0.022,0.032,0.5,0.003
28,2018-10-04,22,14,0.015,0.031,0.5,0.003
27,2018-10-05,9,7,0.007,0.033,0.4,0.003
26,2018-10-06,5,3,0.024,0.019,0.3,0.002
25,2018-10-07,23,10,0.026,0.019,0.4,0.003
24,2018-10-08,20,8,0.016,0.031,0.4,0.003
23,2018-10-09,23,12,0.008,0.039,0.5,0.003
22,2018-10-10,16,9,0.020,0.015,0.4,0.002
21,2018-10-11,17,8,0.020,0.017,0.4,0.002
20,2018-10-12,22,12,0.018,0.027,0.4,0.003
19,2018-10-13,30,19,0.012,0.043,0.5,0.003
18,2018-10-14,31,20,0.028,0.032,0.5,0.003
17,2018-10-15,53,32,0.036,0.035,0.7,0.004
16,2018-10-16,41,22,0.020,0.037,0.6,0.004
15,2018-10-17,32,16,0.016,0.037,0.5,0.003
14,2018-10-18,12,7,0.017,0.023,0.4,0.003
13,2018-10-19,18,9,0.019,0.028,0.4,0.003
12,2018-10-20,35,18,0.014,0.040,0.6,0.003
11,2018-10-21,34,20,0.024,0.038,0.6,0.003
10,2018-10-22,48,31,0.018,0.055,0.7,0.005
9,2018-10-23,48,29,0.015,0.050,0.7,0.004
8,2018-10-24,38,17,0.016,0.038,0.6,0.003
7,2018-10-25,36,18,0.009,0.050,0.7,0.003
6,2018-10-26,33,17,0.012,0.042,0.6,0.004
5,2018-10-27,25,6,0.027,0.014,0.3,0.003
4,2018-10-28,14,8,0.017,0.025,0.4,0.003
3,2018-10-29,16,8,0.018,0.019,0.3,0.003
2,2018-10-30,21,11,0.018,0.017,0.4,0.003
1,2018-10-31,21,12,0.018,0.022,0.4,0.003
30,2018-11-01,31,18,0.012,0.038,0.6,0.003
29,2018-11-02,41,25,0.007,0.054,0.8,0.004
28,2018-11-03,50,33,0.012,0.055,0.8,0.004
27,2018-11-04,41,28,0.020,0.042,0.7,0.003
26,2018-11-05,56,37,0.012,0.049,0.8,0.004
25,2018-11-06,96,67,0.005,0.066,1.0,0.005
24,2018-11-07,58,43,0.010,0.039,0.6,0.003
23,2018-11-08,11,6,0.013,0.031,0.5,0.003
22,2018-11-09,37,22,0.031,0.024,0.5,0.004
21,2018-11-10,70,45,0.024,0.035,0.7,0.004
20,2018-11-11,66,42,0.010,0.038,0.7,0.003
19,2018-11-12,30,17,0.014,0.036,0.6,0.004
18,2018-11-13,38,22,0.011,0.042,0.7,0.004
17,2018-11-14,31,20,0.012,0.041,0.6,0.003
16,2018-11-15,42,30,0.007,0.052,0.7,0.004
15,2018-11-16,51,36,0.016,0.040,0.8,0.004
14,2018-11-17,31,19,0.010,0.031,0.6,0.003
13,2018-11-18,33,20,0.013,0.032,0.6,0.004
12,2018-11-19,54,31,0.013,0.041,0.8,0.004
11,2018-11-20,45,18,0.014,0.038,0.6,0.004
10,2018-11-21,32,17,0.013,0.035,0.5,0.003
9,2018-11-22,22,11,0.026,0.018,0.4,0.003
8,2018-11-23,24,12,0.014,0.034,0.5,0.003
7,2018-11-24,23,15,0.008,0.037,0.5,0.003
6,2018-11-25,46,35,0.007,0.045,0.8,0.003
5,2018-11-26,62,43,0.006,0.050,1.0,0.004
4,2018-11-27,117,51,0.008,0.047,0.9,0.004
3,2018-11-28,109,19,0.017,0.029,0.5,0.004
2,2018-11-29,70,21,0.005,0.041,0.6,0.004
1,2018-11-30,57,23,0.007,0.041,0.6,0.004
31,2018-12-01,45,24,0.005,0.050,0.7,0.004
30,2018-12-02,45,24,0.006,0.042,0.7,0.004
29,2018-12-03,43,23,0.007,0.041,0.7,0.003
28,2018-12-04,33,17,0.016,0.021,0.5,0.003
27,2018-12-05,27,13,0.014,0.023,0.4,0.003
26,2018-12-06,37,18,0.012,0.027,0.5,0.003
25,2018-12-07,22,10,0.029,0.010,0.3,0.003
24,2018-12-08,23,10,0.029,0.010,0.3,0.003
23,2018-12-09,21,12,0.026,0.016,0.4,0.003
22,2018-12-10,34,21,0.006,0.043,0.7,0.003
21,2018-12-11,42,28,0.004,0.046,0.7,0.004
20,2018-12-12,46,27,0.018,0.028,0.5,0.004
19,2018-12-13,39,26,0.019,0.030,0.6,0.004
18,2018-12-14,31,20,0.016,0.029,0.4,0.003
17,2018-12-15,59,42,0.004,0.053,0.8,0.004
16,2018-12-16,58,45,0.002,0.055,0.9,0.004
15,2018-12-17,74,50,0.011,0.041,0.8,0.005
14,2018-12-18,46,27,0.007,0.052,0.8,0.005
13,2018-12-19,50,29,0.010,0.048,0.7,0.005
12,2018-12-20,54,35,0.004,0.059,0.9,0.005
11,2018-12-21,70,45,0.003,0.069,1.0,0.007
10,2018-12-22,79,56,0.012,0.059,0.9,0.006
9,2018-12-23,50,28,0.028,0.022,0.6,0.004
8,2018-12-24,22,12,0.017,0.030,0.4,0.004
7,2018-12-25,32,20,0.003,0.052,0.7,0.005
6,2018-12-26,47,25,0.019,0.026,0.6,0.004
5,2018-12-27,25,9,0.027,0.013,0.3,0.003
4,2018-12-28,34,14,0.018,0.019,0.4,0.003
3,2018-12-29,36,10,0.026,0.015,0.4,0.003
2,2018-12-30,32,18,0.013,0.031,0.6,0.004
1,2018-12-31,46,31,0.006,0.049,0.8,0.003
31,2019-01-01,36,25,0.020,0.030,0.6,0.003
30,2019-01-02,33,22,0.015,0.036,0.6,0.004
29,2019-01-03,35,22,0.007,0.048,0.7,0.004
28,2019-01-04,55,38,0.003,0.068,1.0,0.006
27,2019-01-05,60,38,0.021,0.030,0.6,0.005
26,2019-01-06,42,20,0.011,0.041,0.6,0.004
25,2019-01-07,51,32,0.010,0.053,0.9,0.005
24,2019-01-08,38,18,0.025,0.023,0.5,0.005
23,2019-01-09,47,22,0.009,0.041,0.7,0.004
22,2019-01-10,51,30,0.005,0.052,0.7,0.005
21,2019-01-11,71,48,0.004,0.061,1.0,0.005
20,2019-01-12,89,63,0.010,0.058,1.0,0.005
19,2019-01-13,107,73,0.018,0.050,1.1,0.005
18,2019-01-14,155,113,0.005,0.073,1.4,0.006
17,2019-01-15,122,72,0.024,0.029,0.8,0.005
16,2019-01-16,43,17,0.017,0.026,0.5,0.003
15,2019-01-17,39,20,0.014,0.038,0.6,0.004
14,2019-01-18,53,32,0.010,0.054,0.8,0.005
13,2019-01-19,87,58,0.010,0.059,1.0,0.007
12,2019-01-20,59,30,0.029,0.019,0.5,0.004
11,2019-01-21,42,19,0.009,0.044,0.7,0.004
10,2019-01-22,61,28,0.009,0.052,0.9,0.005
9,2019-01-23,69,39,0.019,0.041,0.8,0.005
8,2019-01-24,36,18,0.012,0.043,0.6,0.004
7,2019-01-25,44,18,0.023,0.028,0.5,0.004
6,2019-01-26,40,19,0.028,0.019,0.4,0.004
5,2019-01-27,34,18,0.015,0.038,0.6,0.004
4,2019-01-28,73,20,0.027,0.022,0.5,0.004
3,2019-01-29,62,20,0.008,0.048,0.6,0.005
2,2019-01-30,54,26,0.009,0.054,0.7,0.005
1,2019-01-31,63,19,0.019,0.024,0.5,0.004
28,2019-02-01,35,16,0.014,0.034,0.5,0.004
27,2019-02-02,56,33,0.005,0.051,0.8,0.004
26,2019-02-03,35,25,0.018,0.031,0.7,0.003
25,2019-02-04,71,35,0.028,0.021,0.5,0.003
24,2019-02-05,76,25,0.011,0.046,0.7,0.004
23,2019-02-06,90,31,0.015,0.047,0.7,0.005
22,2019-02-07,59,29,0.033,0.015,0.5,0.003
21,2019-02-08,30,16,0.020,0.024,0.5,0.003
20,2019-02-09,35,17,0.030,0.015,0.4,0.003
19,2019-02-10,41,23,0.022,0.025,0.5,0.004
18,2019-02-11,37,22,0.027,0.024,0.5,0.004
17,2019-02-12,55,34,0.031,0.027,0.7,0.005
16,2019-02-13,38,20,0.027,0.026,0.5,0.004
15,2019-02-14,46,23,0.013,0.043,0.6,0.004
14,2019-02-15,38,25,0.017,0.039,0.6,0.003
13,2019-02-16,56,43,0.038,0.017,0.7,0.004
12,2019-02-17,35,23,0.028,0.027,0.5,0.004
11,2019-02-18,39,23,0.006,0.055,0.7,0.004
10,2019-02-19,40,29,0.010,0.045,0.6,0.003
9,2019-02-20,56,44,0.027,0.033,0.7,0.004
8,2019-02-21,74,57,0.016,0.050,0.9,0.004
7,2019-02-22,66,48,0.016,0.054,0.9,0.005
6,2019-02-23,48,32,0.016,0.052,0.8,0.004
5,2019-02-24,60,44,0.024,0.051,0.8,0.005
4,2019-02-25,74,53,0.024,0.039,0.7,0.004
3,2019-02-26,47,24,0.019,0.042,0.6,0.004
2,2019-02-27,61,39,0.018,0.054,0.7,0.005
1,2019-02-28,79,51,0.028,0.053,0.8,0.005
22,2019-03-01,109,75,0.031,0.056,0.9,0.005
21,2019-03-02,109,75,0.026,0.061,1.0,0.005
20,2019-03-03,101,69,0.037,0.049,0.9,0.005
19,2019-03-04,150,103,0.038,0.051,1.0,0.005
18,2019-03-05,174,122,0.041,0.040,0.9,0.005
17,2019-03-06,130,90,0.036,0.048,0.8,0.005
16,2019-03-07,52,35,0.039,0.030,0.6,0.003
15,2019-03-08,42,23,0.024,0.044,0.6,0.004
14,2019-03-09,41,26,0.013,0.059,0.7,0.006
13,2019-03-10,45,29,0.030,0.037,0.5,0.004
12,2019-03-11,63,41,0.021,0.043,0.7,0.004
11,2019-03-12,76,45,0.033,0.029,0.6,0.003
10,2019-03-13,35,10,0.032,0.024,0.4,0.003
9,2019-03-14,40,20,0.026,0.037,0.5,0.004
8,2019-03-15,51,29,0.028,0.035,0.5,0.003
7,2019-03-16,37,24,0.028,0.028,0.5,0.003
6,2019-03-17,32,19,0.033,0.027,0.4,0.003
5,2019-03-18,36,20,0.014,0.052,0.6,0.005
4,2019-03-19,59,37,0.019,0.057,0.8,0.006
3,2019-03-20,89,62,0.011,0.057,0.8,0.004
2,2019-03-21,30,21,0.038,0.024,0.5,0.002
1,2019-03-22,35,18,0.042,0.014,0.4,0.003
